0, 0, Header, 1, 3, 480
1, 0, Start_track
2, 18247, Note_on_c, 0, 75, 0
2, 18474, Note_on_c, 0, 74, 0
2, 18483, Note_on_c, 0, 72, 90
2, 18718, Note_on_c, 0, 70, 88
2, 18724, Note_on_c, 0, 72, 0
2, 18954, Note_on_c, 0, 69, 87
2, 18961, Note_on_c, 0, 70, 0
2, 19198, Note_on_c, 0, 70, 85
2, 19210, Note_on_c, 0, 69, 0
2, 19441, Note_on_c, 0, 72, 84
2, 19452, Note_on_c, 0, 70, 0
2, 19678, Note_on_c, 0, 65, 83
2, 19684, Note_on_c, 0, 72, 0
2, 19917, Note_on_c, 0, 68, 81
2, 19922, Note_on_c, 0, 65, 0
2, 20159, Note_on_c, 0, 67, 80
2, 20164, Note_on_c, 0, 68, 0
2, 20396, Note_on_c, 0, 67, 0
2, 20643, Note_on_c, 0, 79, 106
2, 21358, Note_on_c, 0, 77, 83
2, 21374, Note_on_c, 0, 79, 0
2, 21597, Note_on_c, 0, 75, 82
2, 21607, Note_on_c, 0, 77, 0
2, 21836, Note_on_c, 0, 74, 82
2, 21845, Note_on_c, 0, 75, 0
2, 22075, Note_on_c, 0, 72, 81
2, 22077, Note_on_c, 0, 74, 0
2, 22310, Note_on_c, 0, 74, 80
2, 22318, Note_on_c, 0, 72, 0
2, 22550, Note_on_c, 0, 75, 79
2, 22564, Note_on_c, 0, 74, 0
2, 22783, Note_on_c, 0, 70, 78
2, 22793, Note_on_c, 0, 75, 0
2, 23026, Note_on_c, 0, 69, 77
2, 23045, Note_on_c, 0, 70, 0
2, 23276, Note_on_c, 0, 72, 80
2, 23299, Note_on_c, 0, 69, 0
2, 23520, Note_on_c, 0, 74, 82
2, 23522, Note_on_c, 0, 72, 0
2, 23758, Note_on_c, 0, 75, 84
2, 23763, Note_on_c, 0, 74, 0
2, 24002, Note_on_c, 0, 77, 86
2, 24009, Note_on_c, 0, 75, 0
2, 24238, Note_on_c, 0, 77, 0
2, 24238, Note_on_c, 0, 75, 88
2, 24479, Note_on_c, 0, 77, 91
2, 24490, Note_on_c, 0, 75, 0
2, 24720, Note_on_c, 0, 79, 93
2, 24725, Note_on_c, 0, 77, 0
2, 24957, Note_on_c, 0, 77, 95
2, 24961, Note_on_c, 0, 79, 0
2, 25197, Note_on_c, 0, 75, 95
2, 25215, Note_on_c, 0, 77, 0
2, 25431, Note_on_c, 0, 74, 93
2, 25441, Note_on_c, 0, 75, 0
2, 25668, Note_on_c, 0, 72, 91
2, 25682, Note_on_c, 0, 74, 0
2, 25911, Note_on_c, 0, 74, 90
2, 25915, Note_on_c, 0, 72, 0
2, 25981, Control_c, 0, 64, 127
2, 26167, Note_on_c, 0, 74, 0
2, 26189, Control_c, 0, 64, 0
2, 26398, Note_on_c, 0, 70, 94
2, 26643, Note_on_c, 0, 70, 0
2, 26868, Note_on_c, 0, 74, 105
2, 26939, Control_c, 0, 64, 127
2, 26969, Note_on_c, 0, 79, 107
2, 27009, Note_on_c, 0, 81, 108
2, 27092, Note_on_c, 0, 82, 110
2, 27139, Note_on_c, 0, 81, 0
2, 27539, Control_c, 0, 64, 0
2, 27592, Note_on_c, 0, 81, 113
2, 27726, Note_on_c, 0, 74, 0
2, 27753, Note_on_c, 0, 82, 0
2, 27807, Note_on_c, 0, 79, 0
2, 27832, Note_on_c, 0, 81, 0
2, 27846, Note_on_c, 0, 79, 113
2, 28075, Note_on_c, 0, 81, 113
2, 28088, Note_on_c, 0, 79, 0
2, 28325, Note_on_c, 0, 82, 113
2, 28327, Note_on_c, 0, 81, 0
2, 28553, Note_on_c, 0, 82, 0
2, 28561, Note_on_c, 0, 77, 113
2, 28792, Note_on_c, 0, 77, 0
2, 28798, Note_on_c, 0, 75, 113
2, 28879, Note_on_c, 0, 75, 0
2, 28910, Note_on_c, 0, 77, 113
2, 28974, Note_on_c, 0, 75, 113
2, 28991, Note_on_c, 0, 77, 0
2, 29521, Note_on_c, 0, 74, 113
2, 29624, Note_on_c, 0, 75, 0
2, 29752, Note_on_c, 0, 74, 0
2, 29757, Note_on_c, 0, 72, 113
2, 29998, Note_on_c, 0, 74, 113
2, 30007, Note_on_c, 0, 72, 0
2, 30242, Note_on_c, 0, 75, 111
2, 30251, Note_on_c, 0, 74, 0
2, 30471, Note_on_c, 0, 75, 0
2, 30474, Note_on_c, 0, 70, 108
2, 30714, Note_on_c, 0, 69, 106
2, 30730, Note_on_c, 0, 70, 0
2, 30952, Note_on_c, 0, 70, 104
2, 30969, Note_on_c, 0, 69, 0
2, 31197, Note_on_c, 0, 72, 101
2, 31211, Note_on_c, 0, 70, 0
2, 31436, Note_on_c, 0, 67, 99
2, 31443, Note_on_c, 0, 72, 0
2, 31678, Note_on_c, 0, 66, 96
2, 31683, Note_on_c, 0, 67, 0
2, 31919, Note_on_c, 0, 67, 94
2, 31935, Note_on_c, 0, 66, 0
2, 31959, Control_c, 0, 64, 127
2, 32143, Note_on_c, 0, 67, 0
2, 32155, Note_on_c, 0, 69, 92
2, 32185, Control_c, 0, 64, 0
2, 32401, Note_on_c, 0, 63, 89
2, 32409, Note_on_c, 0, 69, 0
2, 32643, Note_on_c, 0, 63, 0
2, 32646, Note_on_c, 0, 62, 87
2, 32883, Note_on_c, 0, 64, 85
2, 32888, Note_on_c, 0, 62, 0
2, 33128, Note_on_c, 0, 66, 82
2, 33131, Note_on_c, 0, 64, 0
2, 33366, Note_on_c, 0, 66, 0
2, 33597, Note_on_c, 0, 67, 78
2, 34074, Note_on_c, 0, 67, 0
2, 34086, Note_on_c, 0, 70, 83
2, 34314, Note_on_c, 0, 70, 0
2, 34316, Note_on_c, 0, 69, 79
2, 34561, Note_on_c, 0, 70, 82
2, 34571, Note_on_c, 0, 69, 0
2, 34818, Note_on_c, 0, 70, 0
2, 35044, Note_on_c, 0, 67, 88
2, 35289, Note_on_c, 0, 67, 0
2, 35528, Note_on_c, 0, 79, 94
2, 36235, Note_on_c, 0, 80, 101
2, 36239, Note_on_c, 0, 79, 0
2, 36480, Note_on_c, 0, 79, 103
2, 36495, Note_on_c, 0, 80, 0
2, 36714, Note_on_c, 0, 79, 0
2, 36718, Note_on_c, 0, 77, 99
2, 36951, Note_on_c, 0, 75, 99
2, 36961, Note_on_c, 0, 77, 0
2, 37194, Note_on_c, 0, 74, 99
2, 37209, Note_on_c, 0, 75, 0
2, 37436, Note_on_c, 0, 75, 99
2, 37449, Note_on_c, 0, 74, 0
2, 37673, Note_on_c, 0, 74, 102
2, 37683, Control_c, 0, 64, 127
2, 37913, Note_on_c, 0, 72, 104
2, 37922, Note_on_c, 0, 74, 0
2, 38152, Note_on_c, 0, 70, 106
2, 38162, Note_on_c, 0, 72, 0
2, 38196, Control_c, 0, 64, 0
2, 38401, Note_on_c, 0, 72, 109
2, 38407, Note_on_c, 0, 70, 0
2, 38623, Note_on_c, 0, 75, 0
2, 38654, Note_on_c, 0, 72, 0
2, 38881, Note_on_c, 0, 75, 114
2, 38883, Note_on_c, 0, 79, 114
2, 38905, Control_c, 0, 64, 127
2, 38999, Control_c, 0, 64, 0
2, 39137, Note_on_c, 0, 75, 0
2, 39138, Note_on_c, 0, 79, 0
2, 39352, Note_on_c, 0, 74, 118
2, 39362, Note_on_c, 0, 81, 119
2, 39367, Control_c, 0, 64, 127
2, 39601, Note_on_c, 0, 72, 113
2, 39609, Note_on_c, 0, 74, 0
2, 39841, Note_on_c, 0, 70, 115
2, 39844, Note_on_c, 0, 72, 0
2, 39878, Control_c, 0, 64, 0
2, 40080, Note_on_c, 0, 69, 116
2, 40091, Note_on_c, 0, 70, 0
2, 40295, Control_c, 0, 64, 127
2, 40321, Note_on_c, 0, 70, 118
2, 40328, Note_on_c, 0, 69, 0
2, 40583, Control_c, 0, 64, 0
2, 40799, Note_on_c, 0, 79, 117
2, 40808, Note_on_c, 0, 81, 0
2, 41039, Note_on_c, 0, 77, 118
2, 41046, Note_on_c, 0, 79, 0
2, 41288, Note_on_c, 0, 79, 91
2, 41382, Note_on_c, 0, 77, 0
2, 41770, Note_on_c, 0, 69, 111
2, 41776, Note_on_c, 0, 70, 0
2, 42005, Note_on_c, 0, 69, 0
2, 42007, Note_on_c, 0, 67, 108
2, 42247, Note_on_c, 0, 73, 104
2, 42252, Note_on_c, 0, 67, 0
2, 42476, Note_on_c, 0, 73, 0
2, 42478, Note_on_c, 0, 74, 101
2, 42712, Note_on_c, 0, 74, 0
2, 42731, Note_on_c, 0, 76, 98
2, 42955, Note_on_c, 0, 76, 0
2, 42961, Note_on_c, 0, 70, 94
2, 43207, Note_on_c, 0, 69, 91
2, 43210, Note_on_c, 0, 70, 0
2, 43295, Control_c, 0, 64, 127
2, 43788, Control_c, 0, 64, 0
2, 43902, Note_on_c, 0, 79, 0
2, 43904, Note_on_c, 0, 81, 84
2, 44095, Note_on_c, 0, 77, 83
2, 44152, Note_on_c, 0, 81, 0
2, 44153, Note_on_c, 0, 79, 83
2, 44166, Control_c, 0, 64, 127
2, 44194, Note_on_c, 0, 77, 0
2, 44252, Note_on_c, 0, 77, 82
2, 44291, Note_on_c, 0, 79, 0
2, 44435, Control_c, 0, 64, 0
2, 44689, Control_c, 0, 64, 127
2, 44888, Note_on_c, 0, 77, 0
2, 44902, Control_c, 0, 64, 0
2, 44903, Note_on_c, 0, 76, 78
2, 45108, Note_on_c, 0, 76, 0
2, 45112, Note_on_c, 0, 69, 0
2, 45142, Note_on_c, 0, 77, 77
2, 45177, Note_on_c, 0, 73, 76
2, 45201, Control_c, 0, 64, 127
2, 45258, Note_on_c, 0, 76, 76
2, 45286, Note_on_c, 0, 77, 0
2, 45359, Note_on_c, 0, 76, 0
2, 45365, Note_on_c, 0, 77, 75
2, 45439, Note_on_c, 0, 77, 0
2, 45439, Note_on_c, 0, 76, 75
2, 45540, Control_c, 0, 64, 0
2, 45557, Note_on_c, 0, 76, 0
2, 45572, Note_on_c, 0, 77, 74
2, 45613, Note_on_c, 0, 77, 0
2, 45635, Note_on_c, 0, 76, 73
2, 45774, Note_on_c, 0, 76, 0
2, 45822, Note_on_c, 0, 74, 72
2, 45990, Note_on_c, 0, 73, 0
2, 46056, Note_on_c, 0, 74, 0
2, 46095, Note_on_c, 0, 74, 71
2, 46574, Control_c, 0, 64, 127
2, 46848, Control_c, 0, 64, 0
2, 47509, Note_on_c, 0, 66, 66
2, 47510, Note_on_c, 0, 69, 66
2, 47677, Control_c, 0, 64, 127
2, 48430, Control_c, 0, 64, 0
2, 48469, Note_on_c, 0, 66, 0
2, 48470, Note_on_c, 0, 69, 0
2, 48479, Note_on_c, 0, 74, 0
2, 48715, Note_on_c, 0, 62, 74
2, 48856, Note_on_c, 0, 62, 0
2, 48965, Note_on_c, 0, 62, 75
2, 49205, Note_on_c, 0, 60, 76
2, 49434, Note_on_c, 0, 60, 0
2, 49447, Note_on_c, 0, 58, 77
2, 49684, Note_on_c, 0, 58, 0
2, 49687, Note_on_c, 0, 57, 78
2, 49923, Note_on_c, 0, 57, 0
2, 49931, Note_on_c, 0, 58, 79
2, 50566, Note_on_c, 0, 62, 0
2, 50636, Note_on_c, 0, 62, 82
2, 50869, Note_on_c, 0, 58, 0
2, 50878, Note_on_c, 0, 62, 0
2, 50881, Note_on_c, 0, 67, 83
2, 51123, Note_on_c, 0, 69, 83
2, 51221, Note_on_c, 0, 67, 0
2, 51361, Note_on_c, 0, 66, 83
2, 51365, Note_on_c, 0, 69, 0
2, 51597, Note_on_c, 0, 67, 84
2, 51603, Note_on_c, 0, 66, 0
2, 51835, Note_on_c, 0, 69, 86
2, 51847, Note_on_c, 0, 67, 0
2, 52007, Control_c, 0, 64, 127
2, 52075, Note_on_c, 0, 63, 87
2, 52317, Note_on_c, 0, 62, 88
2, 52318, Note_on_c, 0, 63, 0
2, 52522, Control_c, 0, 64, 0
2, 52555, Note_on_c, 0, 60, 89
2, 52563, Note_on_c, 0, 62, 0
2, 52805, Note_on_c, 0, 62, 90
2, 52808, Note_on_c, 0, 60, 0
2, 52912, Note_on_c, 0, 69, 0
2, 53388, Note_on_c, 0, 62, 0
2, 53531, Note_on_c, 0, 62, 93
2, 53760, Note_on_c, 0, 62, 0
2, 53763, Note_on_c, 0, 69, 94
2, 54001, Note_on_c, 0, 70, 95
2, 54007, Note_on_c, 0, 69, 0
2, 54241, Note_on_c, 0, 67, 96
2, 54253, Note_on_c, 0, 70, 0
2, 54474, Note_on_c, 0, 67, 0
2, 54476, Note_on_c, 0, 69, 97
2, 54718, Note_on_c, 0, 70, 98
2, 54729, Note_on_c, 0, 69, 0
2, 54966, Note_on_c, 0, 69, 98
2, 55200, Note_on_c, 0, 69, 0
2, 55207, Note_on_c, 0, 67, 98
2, 55439, Note_on_c, 0, 67, 0
2, 55442, Note_on_c, 0, 66, 98
2, 55664, Note_on_c, 0, 70, 0
2, 55675, Note_on_c, 0, 66, 0
2, 55679, Note_on_c, 0, 67, 98
2, 55922, Note_on_c, 0, 67, 0
2, 55924, Note_on_c, 0, 62, 98
2, 56159, Note_on_c, 0, 63, 98
2, 56170, Note_on_c, 0, 62, 0
2, 56398, Note_on_c, 0, 70, 98
2, 56412, Note_on_c, 0, 63, 0
2, 56642, Note_on_c, 0, 69, 98
2, 56655, Note_on_c, 0, 70, 0
2, 56882, Note_on_c, 0, 72, 98
2, 56884, Note_on_c, 0, 69, 0
2, 57111, Note_on_c, 0, 72, 0
2, 57118, Note_on_c, 0, 66, 98
2, 57350, Note_on_c, 0, 67, 98
2, 57353, Note_on_c, 0, 66, 0
2, 57598, Note_on_c, 0, 67, 0
2, 57605, Note_on_c, 0, 66, 96
2, 57664, Control_c, 0, 64, 127
2, 57681, Note_on_c, 0, 67, 95
2, 57700, Note_on_c, 0, 66, 0
2, 57761, Note_on_c, 0, 66, 94
2, 57793, Note_on_c, 0, 67, 0
2, 57938, Control_c, 0, 64, 0
2, 58092, Note_on_c, 0, 64, 88
2, 58139, Note_on_c, 0, 66, 0
2, 58322, Note_on_c, 0, 64, 0
2, 58325, Note_on_c, 0, 62, 84
2, 58572, Note_on_c, 0, 74, 81
2, 58577, Note_on_c, 0, 62, 0
2, 59284, Note_on_c, 0, 75, 79
2, 59287, Note_on_c, 0, 74, 0
2, 59528, Note_on_c, 0, 74, 79
2, 59534, Note_on_c, 0, 75, 0
2, 59754, Note_on_c, 0, 74, 0
2, 59766, Note_on_c, 0, 72, 79
2, 59998, Note_on_c, 0, 72, 0
2, 59999, Note_on_c, 0, 70, 79
2, 60239, Note_on_c, 0, 69, 79
2, 60244, Note_on_c, 0, 70, 0
2, 60481, Note_on_c, 0, 70, 79
2, 60487, Note_on_c, 0, 69, 0
2, 60610, Control_c, 0, 64, 127
2, 60725, Note_on_c, 0, 69, 79
2, 60735, Note_on_c, 0, 70, 0
2, 60954, Note_on_c, 0, 69, 0
2, 60963, Note_on_c, 0, 67, 79
2, 61195, Note_on_c, 0, 69, 79
2, 61198, Note_on_c, 0, 67, 0
2, 61321, Control_c, 0, 64, 0
2, 61437, Note_on_c, 0, 70, 79
2, 61453, Note_on_c, 0, 69, 0
2, 61678, Note_on_c, 0, 70, 0
2, 61679, Note_on_c, 0, 72, 79
2, 61912, Note_on_c, 0, 74, 79
2, 61915, Note_on_c, 0, 72, 0
2, 62153, Note_on_c, 0, 75, 80
2, 62168, Note_on_c, 0, 74, 0
2, 62386, Note_on_c, 0, 75, 0
2, 62400, Note_on_c, 0, 77, 82
2, 62480, Note_on_c, 0, 75, 84
2, 62486, Note_on_c, 0, 77, 0
2, 62566, Note_on_c, 0, 75, 0
2, 62584, Note_on_c, 0, 77, 85
2, 62670, Note_on_c, 0, 77, 0
2, 62677, Note_on_c, 0, 75, 86
2, 62749, Note_on_c, 0, 77, 87
2, 62763, Note_on_c, 0, 75, 0
2, 62835, Note_on_c, 0, 77, 0
2, 62847, Note_on_c, 0, 75, 89
2, 62925, Note_on_c, 0, 77, 90
2, 62933, Note_on_c, 0, 75, 0
2, 63011, Note_on_c, 0, 77, 0
2, 63021, Note_on_c, 0, 75, 91
2, 63107, Note_on_c, 0, 75, 0
2, 63157, Note_on_c, 0, 74, 93
2, 63229, Note_on_c, 0, 75, 95
2, 63285, Note_on_c, 0, 74, 0
2, 63379, Note_on_c, 0, 77, 96
2, 63385, Note_on_c, 0, 75, 0
2, 64087, Note_on_c, 0, 77, 0
2, 64088, Note_on_c, 0, 75, 92
2, 64324, Note_on_c, 0, 74, 89
2, 64327, Note_on_c, 0, 75, 0
2, 64554, Note_on_c, 0, 74, 0
2, 64563, Note_on_c, 0, 72, 87
2, 64798, Note_on_c, 0, 70, 85
2, 64804, Note_on_c, 0, 72, 0
